TextChunk,TextChunk.StartIndex,TextChunk.EndIndex,TextChunk.BoundingBox,TextChunk.Text
PDFParser.Services.TextChunk,0,2,"Rectangle: 21.274673x0",UT
PDFParser.Services.TextChunk,2,8,"Rectangle: 60.296875x0","AH DEP"
PDFParser.Services.TextChunk,8,11,"Rectangle: 32.79779x0",ART
PDFParser.Services.TextChunk,11,13,"Rectangle: 23.940002x0",ME
PDFParser.Services.TextChunk,13,15,"Rectangle: 21.274689x0",NT
PDFParser.Services.TextChunk,15,17,"Rectangle: 16.85376x0"," O"
PDFParser.Services.TextChunk,17,19,"Rectangle: 14.188446x0","F "
PDFParser.Services.TextChunk,19,20,"Rectangle: 9.751556x0",T
PDFParser.Services.TextChunk,20,23,"Rectangle: 34.569366x0",RAN
PDFParser.Services.TextChunk,23,25,"Rectangle: 21.29065x0",SP
PDFParser.Services.TextChunk,25,26,"Rectangle: 12.41687x0",O
PDFParser.Services.TextChunk,26,28,"Rectangle: 21.274689x0",RT
PDFParser.Services.TextChunk,28,30,"Rectangle: 21.274658x0",AT
PDFParser.Services.TextChunk,30,32,"Rectangle: 16.85376x0",IO
PDFParser.Services.TextChunk,32,33,"Rectangle: 11.523132x0",N
PDFParser.Services.TextChunk,33,34,"Rectangle: 4.4368896x0"," "
PDFParser.Services.TextChunk,34,35,"Rectangle: 10.136871x0",R
PDFParser.Services.TextChunk,35,36,"Rectangle: 3.9031067x0",I
PDFParser.Services.TextChunk,36,38,"Rectangle: 21.059998x0",GH
PDFParser.Services.TextChunk,38,39,"Rectangle: 8.57843x0",T
PDFParser.Services.TextChunk,39,40,"Rectangle: 3.9031067x0"," "
PDFParser.Services.TextChunk,40,41,"Rectangle: 10.923126x0",O
PDFParser.Services.TextChunk,41,42,"Rectangle: 8.57843x0",F
PDFParser.Services.TextChunk,42,43,"Rectangle: 3.9031067x0"," "
PDFParser.Services.TextChunk,43,44,"Rectangle: 13.253754x0",W
PDFParser.Services.TextChunk,44,45,"Rectangle: 10.136871x0",A
PDFParser.Services.TextChunk,45,46,"Rectangle: 9.364685x0",Y
PDFParser.Services.TextChunk,46,47,"Rectangle: 3.9031067x0"," "
PDFParser.Services.TextChunk,47,48,"Rectangle: 9.364685x0",S
PDFParser.Services.TextChunk,48,49,"Rectangle: 10.136871x0",U
PDFParser.Services.TextChunk,49,50,"Rectangle: 11.6953125x0",M
PDFParser.Services.TextChunk,50,51,"Rectangle: 11.6953125x0",M
PDFParser.Services.TextChunk,51,52,"Rectangle: 10.136871x0",A
PDFParser.Services.TextChunk,52,53,"Rectangle: 10.136871x0",R
PDFParser.Services.TextChunk,53,54,"Rectangle: 9.364685x0",Y
PDFParser.Services.TextChunk,54,55,"Rectangle: 3.9031067x0"," "
PDFParser.Services.TextChunk,55,56,"Rectangle: 10.136871x0",N
PDFParser.Services.TextChunk,56,57,"Rectangle: 8.57843x0",o
PDFParser.Services.TextChunk,57,58,"Rectangle: 3.9031067x0",.
PDFParser.Services.TextChunk,58,59,"Rectangle: 3.9031067x0"," "
PDFParser.Services.TextChunk,59,60,"Rectangle: 7.806244x0",0
PDFParser.Services.TextChunk,60,61,"Rectangle: 7.806244x0",9
PDFParser.Services.TextChunk,61,62,"Rectangle: 9.364685x0",P
PDFParser.Services.TextChunk,62,63,"Rectangle: 3.9031372x0"," "
PDFParser.Services.TextChunk,63,64,"Rectangle: 3.3359985x0"," "
PDFParser.Services.TextChunk,64,65,"Rectangle: 8.003998x0",P
PDFParser.Services.TextChunk,65,68,"Rectangle: 15.995998x0",IN:
PDFParser.Services.TextChunk,68,69,"Rectangle: 3.3359985x0"," "
PDFParser.Services.TextChunk,69,70,"Rectangle: 6.671997x0",1
PDFParser.Services.TextChunk,70,71,"Rectangle: 6.671997x0",5
PDFParser.Services.TextChunk,71,72,"Rectangle: 6.671997x0",6
PDFParser.Services.TextChunk,72,73,"Rectangle: 6.671997x0",7
PDFParser.Services.TextChunk,73,74,"Rectangle: 6.671997x0",7
PDFParser.Services.TextChunk,74,75,"Rectangle: 3.3359985x0"," "
PDFParser.Services.TextChunk,75,76,"Rectangle: 8.003998x0",P
PDFParser.Services.TextChunk,76,80,"Rectangle: 22.007996x0",roje
PDFParser.Services.TextChunk,80,81,"Rectangle: 6.671997x0",c
PDFParser.Services.TextChunk,81,84,"Rectangle: 15.996002x0","t N"
PDFParser.Services.TextChunk,84,86,"Rectangle: 10.667999x0",o.
PDFParser.Services.TextChunk,86,87,"Rectangle: 3.3359985x0"," "
PDFParser.Services.TextChunk,87,88,"Rectangle: 7.3320007x0",F
PDFParser.Services.TextChunk,88,89,"Rectangle: 3.9960022x0",-
PDFParser.Services.TextChunk,89,90,"Rectangle: 6.671997x0",0
PDFParser.Services.TextChunk,90,91,"Rectangle: 6.671997x0",0
PDFParser.Services.TextChunk,91,92,"Rectangle: 6.671997x0",8
PDFParser.Services.TextChunk,92,93,"Rectangle: 6.671997x0",9
PDFParser.Services.TextChunk,93,95,"Rectangle: 10.667999x0",(4
PDFParser.Services.TextChunk,95,96,"Rectangle: 6.6720123x0",5
PDFParser.Services.TextChunk,96,97,"Rectangle: 6.671997x0",6
PDFParser.Services.TextChunk,97,100,"Rectangle: 17.339996x0",)42
PDFParser.Services.TextChunk,100,101,"Rectangle: 6.671997x0",3
PDFParser.Services.TextChunk,101,102,"Rectangle: 3.3359985x0"," "
PDFParser.Services.TextChunk,102,103,"Rectangle: 8.003998x0",P
PDFParser.Services.TextChunk,103,107,"Rectangle: 22.007996x0",roje
PDFParser.Services.TextChunk,107,108,"Rectangle: 6.671997x0",c
PDFParser.Services.TextChunk,108,111,"Rectangle: 15.996002x0","t N"
PDFParser.Services.TextChunk,111,112,"Rectangle: 6.671997x0",a
PDFParser.Services.TextChunk,112,113,"Rectangle: 10.667999x0",m
PDFParser.Services.TextChunk,113,114,"Rectangle: 6.671997x0",e
PDFParser.Services.TextChunk,114,115,"Rectangle: 3.9960022x0",:
PDFParser.Services.TextChunk,115,116,"Rectangle: 3.3359985x0"," "
PDFParser.Services.TextChunk,116,118,"Rectangle: 16.644012x0",US
PDFParser.Services.TextChunk,118,119,"Rectangle: 3.9960022x0",-
PDFParser.Services.TextChunk,119,120,"Rectangle: 6.671997x0",8
PDFParser.Services.TextChunk,120,121,"Rectangle: 6.671997x0",9
PDFParser.Services.TextChunk,121,122,"Rectangle: 3.3359985x0",;
PDFParser.Services.TextChunk,122,124,"Rectangle: 11.339996x0"," S"
PDFParser.Services.TextChunk,124,125,"Rectangle: 8.664001x0",R
PDFParser.Services.TextChunk,125,126,"Rectangle: 3.9960022x0",-
PDFParser.Services.TextChunk,126,127,"Rectangle: 6.671997x0",1
PDFParser.Services.TextChunk,127,128,"Rectangle: 6.671997x0",2
PDFParser.Services.TextChunk,128,129,"Rectangle: 6.671997x0",6
PDFParser.Services.TextChunk,129,130,"Rectangle: 3.3359985x0"," "
PDFParser.Services.TextChunk,130,132,"Rectangle: 10.007996x0",to
PDFParser.Services.TextChunk,132,134,"Rectangle: 11.340027x0"," P"
PDFParser.Services.TextChunk,134,135,"Rectangle: 6.671997x0",e
PDFParser.Services.TextChunk,135,137,"Rectangle: 7.9920044x0",rr
PDFParser.Services.TextChunk,137,138,"Rectangle: 6x0",y
PDFParser.Services.TextChunk,138,139,"Rectangle: 3.3359985x0"," "
PDFParser.Services.TextChunk,139,143,"Rectangle: 26.003998x0",Regi
PDFParser.Services.TextChunk,143,146,"Rectangle: 18.66x0",on:
PDFParser.Services.TextChunk,146,147,"Rectangle: 3.3359985x0"," "
PDFParser.Services.TextChunk,147,148,"Rectangle: 6.671997x0",1
PDFParser.Services.TextChunk,148,149,"Rectangle: 3.3359985x0"," "
PDFParser.Services.TextChunk,149,151,"Rectangle: 15.996002x0",Co
PDFParser.Services.TextChunk,151,154,"Rectangle: 18.660004x0",unt
PDFParser.Services.TextChunk,154,155,"Rectangle: 6.671997x0",y
PDFParser.Services.TextChunk,155,156,"Rectangle: 3.9960022x0",:
PDFParser.Services.TextChunk,156,157,"Rectangle: 3.3359985x0"," "
PDFParser.Services.TextChunk,157,158,"Rectangle: 8.003998x0",B
PDFParser.Services.TextChunk,158,159,"Rectangle: 6.671997x0",o
PDFParser.Services.TextChunk,159,162,"Rectangle: 17.339996x0","x E"
PDFParser.Services.TextChunk,162,165,"Rectangle: 16.007996x0",lde
PDFParser.Services.TextChunk,165,166,"Rectangle: 3.9960022x0",r
PDFParser.Services.TextChunk,166,167,"Rectangle: 3.3359985x0"," "
PDFParser.Services.TextChunk,167,169,"Rectangle: 15.996002x0",Ro
PDFParser.Services.TextChunk,169,171,"Rectangle: 11.328003x0",ut
PDFParser.Services.TextChunk,171,172,"Rectangle: 6.671997x0",e
PDFParser.Services.TextChunk,172,176,"Rectangle: 18.660004x0",(s):
PDFParser.Services.TextChunk,176,177,"Rectangle: 3.3359985x0"," "
PDFParser.Services.TextChunk,177,179,"Rectangle: 16.644012x0",US
PDFParser.Services.TextChunk,179,180,"Rectangle: 3.9960022x0",-
PDFParser.Services.TextChunk,180,182,"Rectangle: 13.391998x0",89
PDFParser.Services.TextChunk,182,183,"Rectangle: 3.3359985x0"," "
PDFParser.Services.TextChunk,183,184,"Rectangle: 3.0691185x0"," "
PDFParser.Services.TextChunk,184,185,"Rectangle: 3.6763306x0",(
PDFParser.Services.TextChunk,185,186,"Rectangle: 7.363678x0",S
PDFParser.Services.TextChunk,186,187,"Rectangle: 3.0691223x0",t
PDFParser.Services.TextChunk,187,190,"Rectangle: 15.345612x0",ate
PDFParser.Services.TextChunk,190,191,"Rectangle: 3.0691223x0"," "
PDFParser.Services.TextChunk,191,192,"Rectangle: 7.970886x0",R
PDFParser.Services.TextChunk,192,194,"Rectangle: 12.276489x0",ou
PDFParser.Services.TextChunk,194,195,"Rectangle: 3.0691223x0",t
PDFParser.Services.TextChunk,195,196,"Rectangle: 6.1382446x0",e
PDFParser.Services.TextChunk,196,197,"Rectangle: 3.0691223x0",","
PDFParser.Services.TextChunk,197,198,"Rectangle: 3.0691223x0"," "
PDFParser.Services.TextChunk,198,199,"Rectangle: 7.970886x0",U
PDFParser.Services.TextChunk,199,200,"Rectangle: 7.363678x0",S
PDFParser.Services.TextChunk,200,201,"Rectangle: 3.0691223x0"," "
PDFParser.Services.TextChunk,201,202,"Rectangle: 7.970886x0",R
PDFParser.Services.TextChunk,202,204,"Rectangle: 12.276489x0",ou
PDFParser.Services.TextChunk,204,205,"Rectangle: 3.0690918x0",t
PDFParser.Services.TextChunk,205,207,"Rectangle: 9.207336x0","e,"
PDFParser.Services.TextChunk,207,208,"Rectangle: 3.0690918x0"," "
PDFParser.Services.TextChunk,208,211,"Rectangle: 12.883667x0","or "
PDFParser.Services.TextChunk,211,213,"Rectangle: 12.276489x0",Lo
PDFParser.Services.TextChunk,213,216,"Rectangle: 14.109131x0",cal
PDFParser.Services.TextChunk,216,217,"Rectangle: 3.0690918x0"," "
PDFParser.Services.TextChunk,217,218,"Rectangle: 7.970886x0",R
PDFParser.Services.TextChunk,218,220,"Rectangle: 12.276489x0",ou
PDFParser.Services.TextChunk,220,221,"Rectangle: 3.0690918x0",t
PDFParser.Services.TextChunk,221,222,"Rectangle: 6.1382446x0",e
PDFParser.Services.TextChunk,222,223,"Rectangle: 3.0690918x0"," "
PDFParser.Services.TextChunk,223,225,"Rectangle: 9.5164795x0","= "
PDFParser.Services.TextChunk,225,226,"Rectangle: 7.3637085x0",S
PDFParser.Services.TextChunk,226,227,"Rectangle: 3.0690918x0",t
PDFParser.Services.TextChunk,227,228,"Rectangle: 3.6763306x0",r
PDFParser.Services.TextChunk,228,230,"Rectangle: 12.276489x0",ee
PDFParser.Services.TextChunk,230,231,"Rectangle: 3.0690918x0",t
PDFParser.Services.TextChunk,231,232,"Rectangle: 3.0690918x0"," "
PDFParser.Services.TextChunk,232,233,"Rectangle: 7.970886x0",N
PDFParser.Services.TextChunk,233,236,"Rectangle: 21.472778x0",ame
PDFParser.Services.TextChunk,236,237,"Rectangle: 3.6763306x0",)
PDFParser.Services.TextChunk,237,238,"Rectangle: 3.0690918x0"," "
PDFParser.Services.TextChunk,238,239,"Rectangle: 3.0691185x0"," "
PDFParser.Services.TextChunk,239,240,"Rectangle: 7.363682x0",P
PDFParser.Services.TextChunk,240,245,"Rectangle: 25.778404x0",arcel
PDFParser.Services.TextChunk,245,246,"Rectangle: 3.0691223x0"," "
PDFParser.Services.TextChunk,246,247,"Rectangle: 7.9708786x0",N
PDFParser.Services.TextChunk,247,251,"Rectangle: 29.44368x0",umbe
PDFParser.Services.TextChunk,251,252,"Rectangle: 4.2945633x0",r
PDFParser.Services.TextChunk,252,253,"Rectangle: 3.0691223x0"," "
PDFParser.Services.TextChunk,253,254,"Rectangle: 8.589127x0",G
PDFParser.Services.TextChunk,254,257,"Rectangle: 17.178238x0",ran
PDFParser.Services.TextChunk,257,258,"Rectangle: 3.6763153x0",t
PDFParser.Services.TextChunk,258,260,"Rectangle: 11.039993x0",or
PDFParser.Services.TextChunk,260,261,"Rectangle: 3.0691223x0"," "
PDFParser.Services.TextChunk,261,262,"Rectangle: 7.363678x0",S
PDFParser.Services.TextChunk,262,265,"Rectangle: 12.883667x0","q. "
PDFParser.Services.TextChunk,265,267,"Rectangle: 10.421753x0",Ft
PDFParser.Services.TextChunk,267,268,"Rectangle: 3.0691223x0"," "
PDFParser.Services.TextChunk,268,269,"Rectangle: 7.970886x0",A
PDFParser.Services.TextChunk,269,273,"Rectangle: 22.70929x0",cres
PDFParser.Services.TextChunk,273,274,"Rectangle: 3.0691223x0"," "
PDFParser.Services.TextChunk,274,275,"Rectangle: 7.970886x0",D
PDFParser.Services.TextChunk,275,277,"Rectangle: 12.276489x0",ee
PDFParser.Services.TextChunk,277,280,"Rectangle: 16.559998x0","d T"
PDFParser.Services.TextChunk,280,282,"Rectangle: 12.883667x0",yp
PDFParser.Services.TextChunk,282,283,"Rectangle: 6.1382446x0",e
PDFParser.Services.TextChunk,283,284,"Rectangle: 3.0691223x0"," "
PDFParser.Services.TextChunk,284,285,"Rectangle: 7.363678x0",V
PDFParser.Services.TextChunk,285,288,"Rectangle: 16.559998x0",oid
PDFParser.Services.TextChunk,288,289,"Rectangle: 3.0691223x0"," "
PDFParser.Services.TextChunk,289,290,"Rectangle: 7.3637085x0",V
PDFParser.Services.TextChunk,290,294,"Rectangle: 19.62909x0","oid "
PDFParser.Services.TextChunk,294,295,"Rectangle: 7.970886x0",&
PDFParser.Services.TextChunk,295,296,"Rectangle: 3.0690918x0"," "
PDFParser.Services.TextChunk,296,297,"Rectangle: 7.970886x0",R
PDFParser.Services.TextChunk,297,299,"Rectangle: 12.883667x0",ep
PDFParser.Services.TextChunk,299,300,"Rectangle: 3.0690918x0",l
PDFParser.Services.TextChunk,300,302,"Rectangle: 12.276489x0",ac
PDFParser.Services.TextChunk,302,303,"Rectangle: 6.1382446x0",e
PDFParser.Services.TextChunk,303,304,"Rectangle: 3.0690918x0"," "
PDFParser.Services.TextChunk,304,305,"Rectangle: 9.19635x0",M
PDFParser.Services.TextChunk,305,307,"Rectangle: 12.883667x0",ap
PDFParser.Services.TextChunk,307,308,"Rectangle: 3.0690918x0"," "
PDFParser.Services.TextChunk,308,309,"Rectangle: 7.3637085x0",S
PDFParser.Services.TextChunk,309,311,"Rectangle: 12.883667x0",he
PDFParser.Services.TextChunk,311,312,"Rectangle: 6.1382446x0",e
PDFParser.Services.TextChunk,312,313,"Rectangle: 3.6763306x0",t
PDFParser.Services.TextChunk,313,314,"Rectangle: 6.1382446x0",s
PDFParser.Services.TextChunk,314,315,"Rectangle: 3.0690918x0"," "
PDFParser.Services.TextChunk,315,319,"Rectangle: 23.48999x0",(RWT
PDFParser.Services.TextChunk,319,321,"Rectangle: 8.000977x0","T,"
PDFParser.Services.TextChunk,321,325,"Rectangle: 19.997986x0"," RW,"
PDFParser.Services.TextChunk,325,329,"Rectangle: 23.499023x0"," RWS"
PDFParser.Services.TextChunk,329,330,"Rectangle: 7.4970093x0",M
PDFParser.Services.TextChunk,330,332,"Rectangle: 5.0040283x0",", "
PDFParser.Services.TextChunk,332,333,"Rectangle: 5.0040283x0",e
PDFParser.Services.TextChunk,333,334,"Rectangle: 2.5020142x0",t
PDFParser.Services.TextChunk,334,335,"Rectangle: 4.5x0",c
PDFParser.Services.TextChunk,335,337,"Rectangle: 5.4990234x0",.)
PDFParser.Services.TextChunk,337,338,"Rectangle: 3.0690918x0"," "
PDFParser.Services.TextChunk,338,339,"Rectangle: 2.768879x0"," "
PDFParser.Services.TextChunk,339,340,"Rectangle: 7.363678x0",P
PDFParser.Services.TextChunk,340,341,"Rectangle: 3.6763191x0",r
PDFParser.Services.TextChunk,341,343,"Rectangle: 12.276478x0",ep
PDFParser.Services.TextChunk,343,348,"Rectangle: 25.160164x0","ared "
PDFParser.Services.TextChunk,348,349,"Rectangle: 6.138237x0",b
PDFParser.Services.TextChunk,349,351,"Rectangle: 8.589119x0",y:
PDFParser.Services.TextChunk,351,352,"Rectangle: 3.0691223x0"," "
PDFParser.Services.TextChunk,352,353,"Rectangle: 3.676323x0",(
PDFParser.Services.TextChunk,353,354,"Rectangle: 9.19632x0",M
PDFParser.Services.TextChunk,354,356,"Rectangle: 13.501923x0",LB
PDFParser.Services.TextChunk,356,358,"Rectangle: 6.0691376x0",", "
PDFParser.Services.TextChunk,358,359,"Rectangle: 7.363678x0",A
PDFParser.Services.TextChunk,359,361,"Rectangle: 11.658234x0",ve
PDFParser.Services.TextChunk,361,363,"Rectangle: 12.276474x0",nu
PDFParser.Services.TextChunk,363,367,"Rectangle: 23.316483x0","e Co"
PDFParser.Services.TextChunk,367,370,"Rectangle: 17.796478x0",nsu
PDFParser.Services.TextChunk,370,371,"Rectangle: 2.450882x0",l
PDFParser.Services.TextChunk,371,372,"Rectangle: 3.0691223x0",t
PDFParser.Services.TextChunk,372,374,"Rectangle: 12.276474x0",an
PDFParser.Services.TextChunk,374,375,"Rectangle: 3.0691223x0",t
PDFParser.Services.TextChunk,375,376,"Rectangle: 5.5200043x0",s
PDFParser.Services.TextChunk,376,378,"Rectangle: 6.0691376x0",", "
PDFParser.Services.TextChunk,378,380,"Rectangle: 9.189163x0",4/
PDFParser.Services.TextChunk,380,381,"Rectangle: 6.1382446x0",2
PDFParser.Services.TextChunk,381,382,"Rectangle: 6.1382294x0",5
PDFParser.Services.TextChunk,382,383,"Rectangle: 3.0691223x0",/
PDFParser.Services.TextChunk,383,385,"Rectangle: 12.276489x0",20
PDFParser.Services.TextChunk,385,387,"Rectangle: 12.276489x0",23
PDFParser.Services.TextChunk,387,388,"Rectangle: 3.6763306x0",)
PDFParser.Services.TextChunk,388,389,"Rectangle: 3.0691223x0"," "
PDFParser.Services.TextChunk,389,390,"Rectangle: 7.363678x0",S
PDFParser.Services.TextChunk,390,392,"Rectangle: 12.276482x0",he
PDFParser.Services.TextChunk,392,395,"Rectangle: 12.276482x0","et "
PDFParser.Services.TextChunk,395,396,"Rectangle: 6.138237x0",1
PDFParser.Services.TextChunk,396,397,"Rectangle: 3.0691223x0"," "
PDFParser.Services.TextChunk,397,399,"Rectangle: 9.207359x0",of
PDFParser.Services.TextChunk,399,400,"Rectangle: 3.0691223x0"," "
PDFParser.Services.TextChunk,400,401,"Rectangle: 6.138237x0",1
PDFParser.Services.TextChunk,401,402,"Rectangle: 3.3359985x0"," "
PDFParser.Services.TextChunk,402,404,"Rectangle: 10.502991x0",Fo
PDFParser.Services.TextChunk,404,406,"Rectangle: 10.494019x0",rm
PDFParser.Services.TextChunk,406,407,"Rectangle: 2.9970093x0",-
PDFParser.Services.TextChunk,407,408,"Rectangle: 6.497986x0",R
PDFParser.Services.TextChunk,408,410,"Rectangle: 13.5x0",W5
PDFParser.Services.TextChunk,410,411,"Rectangle: 5.0040283x0",3
PDFParser.Services.TextChunk,411,412,"Rectangle: 2.5020142x0"," "
PDFParser.Services.TextChunk,412,414,"Rectangle: 8.000977x0",(0
PDFParser.Services.TextChunk,414,415,"Rectangle: 5.0040283x0",7
PDFParser.Services.TextChunk,415,416,"Rectangle: 2.9970093x0",-
PDFParser.Services.TextChunk,416,417,"Rectangle: 5.0040283x0",0
PDFParser.Services.TextChunk,417,418,"Rectangle: 5.0040283x0",5
PDFParser.Services.TextChunk,418,419,"Rectangle: 2.9970093x0",-
PDFParser.Services.TextChunk,419,420,"Rectangle: 5.0040283x0",2
PDFParser.Services.TextChunk,420,421,"Rectangle: 5.0040283x0",0
PDFParser.Services.TextChunk,421,422,"Rectangle: 5.0040283x0",2
PDFParser.Services.TextChunk,422,423,"Rectangle: 5.0040283x0",0
PDFParser.Services.TextChunk,423,424,"Rectangle: 2.9970093x0",)
PDFParser.Services.TextChunk,424,425,"Rectangle: 2.5020142x0"," "
PDFParser.Services.TextChunk,425,427,"Rectangle: 11.075516x0",34
PDFParser.Services.TextChunk,427,429,"Rectangle: 8.306641x0",5:
PDFParser.Services.TextChunk,429,430,"Rectangle: 6.643318x0",E
PDFParser.Services.TextChunk,430,431,"Rectangle: 2.7688828x0"," "
PDFParser.Services.TextChunk,431,432,"Rectangle: 6.643326x0",E
PDFParser.Services.TextChunk,432,435,"Rectangle: 13.844406x0",tha
PDFParser.Services.TextChunk,435,439,"Rectangle: 21.035522x0","n Da"
PDFParser.Services.TextChunk,439,441,"Rectangle: 7.748886x0",ni
PDFParser.Services.TextChunk,441,443,"Rectangle: 7.748886x0",el
PDFParser.Services.TextChunk,443,444,"Rectangle: 2.7688751x0"," "
PDFParser.Services.TextChunk,444,445,"Rectangle: 6.643326x0",S
PDFParser.Services.TextChunk,445,446,"Rectangle: 8.296677x0",m
