"Id","Option","Value","MeasureTypeId"
92,"severeLevelSeconds","4",11
48,"timeBuffer","15",3
54,"firstSecondsOfRed","5",12
58,"percentileSplit","85",2
115,"binSize","15",32
43,"pedRecallThreshold","75",3
4,"binSize","15",8
10,"binSize","15",10
18,"binSize","15",7
44,"showCycleLength","TRUE",3
45,"showPedBeginWalk","TRUE",3
46,"showPedRecall","FALSE",3
47,"showPercentDelay","TRUE",3
85,"binSize","15",5
39,"showPlanStatistics","TRUE",6
40,"showVolumes","TRUE",6
36,"binSize","15",6
21,"showNbEbVolume","TRUE",7
23,"showTMCDetection","TRUE",7
24,"showTotalVolume","FALSE",7
19,"showAdvanceDetection","TRUE",7
20,"showDirectionalSplits","TRUE",7
22,"showSbWbVolume","TRUE",7
55,"showAvgLines","TRUE",12
56,"showFailLines","TRUE",12
57,"showPercentFailLines","FALSE",12
69,"extendStartStopSearch","2",17
71,"showAdvancedCount","TRUE",17
72,"showAdvancedDilemmaZone","TRUE",17
73,"showAllLanesInfo","FALSE",17
76,"showLaneByLaneCount","TRUE",17
79,"showPedestrianActuation","TRUE",17
80,"showPedestrianIntervals","TRUE",17
32,"gap3Max","7.4",31
83,"showStopBarPresence","TRUE",17
50,"selectedConsecutiveCount","1",1
33,"gap3Min","3.7",31
28,"gap1Max","3.3",31
30,"gap2Max","3.7",31
31,"gap2Min","3.3",31
102,"getVolume","TRUE",8
103,"getPermissivePhase","TRUE",8
104,"usePermissivePhase","TRUE",9
105,"showPlanStatistics","TRUE",9
106,"binSize","15",9
107,"showArrivalsOnGreen","TRUE",6
114,"yAxisBinSize","4",36
113,"xAxisBinSize","15",36
27,"binSize","15",31
29,"gap1Min","1",31
35,"trendLineGapThreshold","7.4",31
34,"gap4Min","7.4",31
